timestamp,co (µg/m³),no2 (µg/m³),o3 (µg/m³),pm10 (µg/m³),pm25 (µg/m³),so2 (µg/m³),temp,dwpt,rhum,prcp,wdir,wspd,pres,coco
2025-03-10 17:00:00,0.11991034740381024,0.1490872210953347,0.058144900784494705,0.6351744186046512,0.5933852140077821,0.0,0.44782457361642913,0.7229026191459108,0.5489090236686391,0.08284023668639054,0.672907979100394,0.2287137963251323,0.49071143525526395,0.15779092702169628
2025-03-10 18:00:00,0.07471049682480388,0.06186612576064912,0.41162898015689897,0.6482558139534883,0.6050583657587549,0.3236559139784946,0.44782457361642913,0.7229026191459108,0.5489090236686391,0.08284023668639054,0.672907979100394,0.2287137963251323,0.49071143525526395,0.15779092702169628
2025-03-10 19:00:00,0.0866641763167725,0.07200811359026374,0.06437471158283341,0.5930232558139535,0.5544747081712063,0.00913978494623656,0.44782457361642913,0.7229026191459108,0.5489090236686391,0.08284023668639054,0.672907979100394,0.2287137963251323,0.49071143525526395,0.15779092702169628
2025-03-10 20:00:00,0.07284273440418379,0.045638945233265754,0.22473465620673744,0.5465116279069767,0.5116731517509728,0.22634408602150535,0.44782457361642913,0.7229026191459108,0.5489090236686391,0.08284023668639054,0.672907979100394,0.2287137963251323,0.49071143525526395,0.15779092702169628
2025-03-10 21:00:00,0.08927904370564066,0.09432048681541585,0.1255191508998616,0.5421511627906977,0.5077821011673153,0.001075268817204301,0.44782457361642913,0.7229026191459108,0.5489090236686391,0.08284023668639054,0.672907979100394,0.2287137963251323,0.49071143525526395,0.15779092702169628
2025-03-10 22:00:00,0.11206574523720583,0.15314401622718057,0.23857868020304573,0.42296511627906974,0.39688715953307396,0.37956989247311823,0.44782457361642913,0.7229026191459108,0.5489090236686391,0.08284023668639054,0.672907979100394,0.2287137963251323,0.49071143525526395,0.15779092702169628
2025-03-10 23:00:00,0.2095629435935749,0.2525354969574036,0.07498846331333642,0.4215116279069767,0.3949416342412452,0.011827956989247311,0.44782457361642913,0.7229026191459108,0.5489090236686391,0.08284023668639054,0.672907979100394,0.2287137963251323,0.49071143525526395,0.15779092702169628
2025-03-11 00:00:00,0.3799028763541278,0.37018255578093306,0.252422704199354,0.6177325581395349,0.5778210116731518,0.3075268817204301,0.123529411764706,0.7596899224806201,1.0,0.0,0.24791086350974928,0.3157894736842105,0.7441860465116292,0.33333333333333337
2025-03-11 01:00:00,0.364960776989167,0.49594320486815413,0.1215966774342409,0.7267441860465116,0.6789883268482491,0.005376344086021505,0.18235294117647072,0.7596899224806201,0.90625,0.0,0.24791086350974928,0.3157894736842105,0.8023255813953512,0.33333333333333337
2025-03-11 02:00:00,0.3612252521479268,0.5121703853955376,0.2455006922011998,0.7892441860465117,0.7373540856031129,0.48010752688172037,0.24117647058823544,0.7519379844961239,0.8125,0.0,0.3871866295264624,0.3684210526315789,0.8023255813953512,0.9999999999999999
2025-03-11 03:00:00,0.28203212551363466,0.43509127789046653,0.10313797877249657,0.5901162790697674,0.5544747081712063,0.026344086021505373,0.30000000000000016,0.7596899224806201,0.734375,0.0,0.47075208913649025,0.3684210526315789,0.8023255813953512,0.9999999999999999
2025-03-11 04:00:00,0.364960776989167,0.4279918864097363,0.3770189201661283,0.6991279069767442,0.7062256809338522,0.629032258064516,0.3588235294117649,0.7596899224806201,0.65625,0.0,0.6100278551532033,0.3157894736842105,0.7441860465116292,0.9999999999999999
2025-03-11 05:00:00,0.35001867762420624,0.436105476673428,0.3031841255191509,0.7398255813953488,0.7509727626459144,0.04677419354838709,0.3588235294117649,0.7596899224806201,0.65625,1.0,0.5821727019498608,0.21052631578947367,0.6860465116279073,0.9999999999999999
2025-03-11 06:00:00,0.2652222637280538,0.32555780933062883,0.4208583294877712,0.8575581395348838,0.8715953307392996,0.9247311827956988,0.3588235294117649,0.7596899224806201,0.65625,1.0,0.10863509749303621,0.21052631578947367,0.6279069767441854,0.9999999999999999
2025-03-11 07:00:00,0.32760552857676506,0.49188640973630837,0.3470235348407938,1.0,1.0,0.09354838709677418,0.41764705882352937,0.7674418604651162,0.59375,0.0,0.052924791086350974,0.21052631578947367,0.5116279069767415,0.9999999999999999
2025-03-11 08:00:00,0.3612252521479268,0.5344827586206896,0.39778495616059073,0.7892441860465117,0.7957198443579766,1.0,0.4764705882352941,0.8372093023255812,0.59375,0.0,0.415041782729805,0.3684210526315789,0.4534883720930196,0.9999999999999999
2025-03-11 09:00:00,0.40231602540156897,0.47160243407707914,0.305491462851869,0.5944767441860465,0.5719844357976653,0.13172043010752688,0.4764705882352941,0.8372093023255812,0.59375,0.0,0.33147632311977715,0.894736842105263,0.4534883720930196,0.9999999999999999
2025-03-11 10:00:00,0.45087784833769146,0.5223123732251522,0.46239040147669597,0.5218023255813953,0.4883268482490273,0.9946236559139784,0.41764705882352937,0.8294573643410851,0.65625,0.0,0.33147632311977715,1.0,0.5116279069767415,0.9999999999999999
2025-03-11 11:00:00,0.35001867762420624,0.565922920892495,0.40932164282418093,0.4433139534883721,0.41634241245136194,0.09999999999999999,0.3588235294117649,0.8372093023255812,0.734375,0.0,0.33147632311977715,0.894736842105263,0.5116279069767415,0.9999999999999999
2025-03-11 12:00:00,0.23571161748225627,0.5598377281947261,0.2108906322104292,0.4040697674418605,0.37937743190661477,0.650537634408602,0.3588235294117649,0.8372093023255812,0.734375,0.0,0.3593314763231198,0.7894736842105263,0.5116279069767415,0.0
2025-03-11 13:00:00,0.21031004856182295,0.6206896551724137,0.08837101984310107,0.38372093023255804,0.3599221789883268,0.07634408602150536,0.30000000000000016,0.8294573643410851,0.8125,0.0,0.33147632311977715,0.7894736842105263,0.5697674418604635,0.0
2025-03-11 14:00:00,0.19760926410160629,0.4756592292089249,0.27088140286109835,0.375,0.35408560311284054,0.5806451612903225,0.30000000000000016,0.8294573643410851,0.8125,0.0,0.3593314763231198,0.6842105263157894,0.5697674418604635,0.0
2025-03-11 15:00:00,0.18341426970489355,0.3793103448275862,0.054914628518689446,0.38953488372093026,0.36575875486381326,0.049999999999999996,0.24117647058823544,0.8372093023255812,0.90625,0.0,0.3593314763231198,0.5789473684210527,0.6279069767441854,0.9999999999999999
2025-03-11 16:00:00,0.115054165110198,0.3387423935091277,0.18227964928472545,0.3604651162790698,0.33852140077821014,0.4580645161290322,0.24117647058823544,0.8372093023255812,0.90625,0.0,0.33147632311977715,0.47368421052631576,0.6279069767441854,0.0
2025-03-11 17:00:00,0.0885319387373926,0.2342799188640974,0.01776649746192894,0.35610465116279066,0.33463035019455256,0.0,0.24117647058823544,0.8372093023255812,0.90625,0.0,0.2757660167130919,0.5789473684210527,0.5697674418604635,0.9999999999999999
2025-03-11 18:00:00,0.0481882704519985,0.0821501014198783,0.1970466082141209,0.3808139534883721,0.3579766536964981,0.40430107526881714,0.24117647058823544,0.8372093023255812,0.90625,0.0,0.3036211699164345,0.5789473684210527,0.5116279069767415,0.0
2025-03-11 19:00:00,0.02428091146806126,0.0020283975659229625,0.06829718504845408,0.32558139534883723,0.30739299610894943,0.02150537634408602,0.24117647058823544,0.8372093023255812,0.90625,0.0,0.2757660167130919,0.47368421052631576,0.5116279069767415,0.0
2025-03-11 20:00:00,0.0,0.0,0.3331795108444855,0.1758720930232558,0.16731517509727625,0.3182795698924731,0.24117647058823544,0.8372093023255812,0.90625,0.0,0.2757660167130919,0.47368421052631576,0.4534883720930196,0.0
2025-03-11 21:00:00,0.014568546880836766,0.0182555780933063,0.10544531610521458,0.19040697674418605,0.18093385214007782,0.014516129032258063,0.24117647058823544,0.8372093023255812,0.90625,0.0,0.2757660167130919,0.47368421052631576,0.4534883720930196,0.0
2025-03-11 22:00:00,0.051923795293238706,0.10953346855983778,0.2339640055376096,0.21220930232558138,0.20038910505836574,0.37204301075268814,0.24117647058823544,0.8372093023255812,0.90625,1.0,0.3036211699164345,0.47368421052631576,0.4534883720930196,0.33333333333333337
2025-03-11 23:00:00,0.1864026895778857,0.19574036511156193,0.045454545454545456,0.22819767441860467,0.2159533073929961,0.028494623655913976,0.24117647058823544,0.8372093023255812,0.90625,1.0,0.3036211699164345,0.3684210526315789,0.5116279069767415,0.33333333333333337
2025-03-12 00:00:00,0.5218528203212551,0.24645030425963496,0.19404706968158747,0.23401162790697672,0.2217898832684825,0.4016129032258064,0.24117647058823544,0.9147286821705426,1.0,1.0,0.33147632311977715,0.47368421052631576,0.5697674418604635,0.33333333333333337
2025-03-12 01:00:00,0.5181172954800151,0.3671399594320487,0.012690355329949242,0.2238372093023256,0.21206225680933852,0.044086021505376334,0.30000000000000016,0.9147286821705426,0.90625,0.5,0.3593314763231198,0.47368421052631576,0.6279069767441854,0.33333333333333337
2025-03-12 02:00:00,0.4209936496077699,0.3316430020283976,0.2455006922011998,0.23982558139534882,0.22568093385214008,0.3612903225806451,0.30000000000000016,0.9147286821705426,0.90625,0.5,0.33147632311977715,0.3684210526315789,0.6279069767441854,0.33333333333333337
2025-03-12 03:00:00,0.4658199477026523,0.3387423935091277,0.0016151361329026295,0.251453488372093,0.23735408560311286,0.035483870967741936,0.3588235294117649,0.9922480620155038,0.90625,0.0,0.3593314763231198,0.47368421052631576,0.6279069767441854,0.0
2025-03-12 04:00:00,0.4434067986552111,0.35902636916835695,0.1758191047531149,0.29215116279069764,0.27626459143968873,0.5349462365591396,0.3588235294117649,0.9922480620155038,0.90625,0.5,0.3593314763231198,0.3684210526315789,0.5697674418604635,0.9999999999999999
2025-03-12 05:00:00,0.32760552857676506,0.3184584178498986,0.050299953853253365,0.4200581395348837,0.3949416342412452,0.08010752688172042,0.41764705882352937,0.9999999999999999,0.828125,0.0,0.4428969359331476,0.5789473684210527,0.5116279069767415,0.0
2025-03-12 06:00:00,0.2771759432200224,0.4016227180527383,0.3008767881864329,0.44040697674418605,0.42996108949416345,0.9838709677419354,0.41764705882352937,0.9069767441860462,0.734375,1.0,0.4428969359331476,0.6842105263157894,0.4534883720930196,0.0
2025-03-12 07:00:00,0.3014568546880837,0.4482758620689654,0.08283341024457777,0.33430232558139533,0.3132295719844358,0.22419354838709674,0.7411764705882354,0.9069767441860462,0.375,0.5,0.7409470752089137,0.3894736842105263,0.28488372093023173,0.0
2025-03-12 08:00:00,0.3574897273066866,0.513184584178499,0.2662667281956622,0.3008720930232558,0.2840466926070039,0.9516129032258063,0.7235294117647059,0.883720930232558,0.375,0.0,0.754874651810585,0.3894736842105263,0.22093023255813904,0.0
2025-03-12 09:00:00,0.5442659693686964,0.5385395537525355,0.3008767881864329,0.2587209302325581,0.245136186770428,0.20107526881720428,0.711764705882353,0.8527131782945735,0.359375,0.0,0.7743732590529249,0.48947368421052634,0.15697674418604635,0.0
2025-03-12 10:00:00,0.6115054165110199,0.4543610547667343,0.17212736502076603,0.13372093023255816,0.12645914396887162,0.8440860215053763,0.6823529411764707,0.8372093023255812,0.375,0.0,0.7688022284122563,0.2894736842105263,0.16279069767441712,0.0
2025-03-12 11:00:00,0.4844975719088532,0.41784989858012167,0.040839870789109375,0.12790697674418605,0.12256809338521399,0.1811827956989247,0.6470588235294118,0.8139534883720928,0.390625,0.0,0.7576601671309192,0.19473684210526315,0.1686046511627879,0.0
2025-03-12 12:00:00,0.346283152782966,0.4371196754563894,0.2108906322104292,0.10319767441860464,0.09922178988326849,0.6881720430107526,0.6176470588235293,0.7751937984496123,0.390625,0.0,0.7270194986072424,0.09473684210526316,0.18023255813952943,0.0
2025-03-12 13:00:00,0.27381397086290626,0.3661257606490872,0.08352561144439317,0.18023255813953487,0.17120622568093383,0.12311827956989246,0.6000000000000002,0.7984496124031008,0.421875,0.0,0.7688022284122563,0.09473684210526316,0.2093023255813904,0.0
2025-03-12 14:00:00,0.23010833022039595,0.34888438133874233,0.25703737886479006,0.29796511627906974,0.2801556420233463,0.6236559139784945,0.5882352941176471,0.8217054263565892,0.453125,0.0,0.8050139275766017,0.09473684210526316,0.23837209302325135,0.0
2025-03-12 15:00:00,0.20470676129996268,0.27687626774847873,0.0579141670512229,0.3270348837209302,0.30739299610894943,0.110752688172043,0.5705882352941177,0.8527131782945735,0.5,0.0,0.8356545961002786,0.09473684210526316,0.2674418604651123,0.0
2025-03-12 16:00:00,0.12065745237205827,0.24543610547667347,0.2662667281956622,0.30959302325581395,0.29182879377431903,0.6075268817204301,0.5352941176470588,0.8604651162790696,0.546875,0.0,0.8272980501392758,0.09473684210526316,0.28488372093023173,0.0
2025-03-12 17:00:00,0.08031378408666418,0.17241379310344826,0.03899400092293494,0.31540697674418605,0.2957198443579767,0.0,0.49411764705882366,0.8604651162790696,0.59375,0.0,0.818941504178273,0.09473684210526316,0.2965116279069733,0.0
2025-03-12 18:00:00,0.04258498319013822,0.14807302231237326,0.2339640055376096,0.4898255813953488,0.45914396887159536,0.21827956989247307,0.45882352941176474,0.883720930232558,0.65625,0.0,0.807799442896936,0.09473684210526316,0.3139534883720927,0.33333333333333337
2025-03-12 19:00:00,0.047067612999626446,0.049695740365111624,0.01753576372865713,0.2863372093023256,0.2704280155642024,0.015053763440860214,0.42352941176470604,0.8682170542635655,0.6875,0.0,0.7520891364902508,0.09473684210526316,0.3081395348837219,0.33333333333333337
2025-03-12 20:00:00,0.03772880089652597,0.025354969574036518,0.3170281495154592,0.2965116279069767,0.2801556420233463,0.2720430107526881,0.3882352941176471,0.8527131782945735,0.71875,0.0,0.6434540389972145,0.09473684210526316,0.30232558139534405,0.33333333333333337
2025-03-12 21:00:00,0.0422114307060142,0.024340770791075078,0.03968620212275034,0.27180232558139533,0.25680933852140087,0.022580645161290318,0.3529411764705882,0.8527131782945735,0.765625,0.0,0.5403899721448469,0.09473684210526316,0.2965116279069733,0.0
2025-03-12 22:00:00,0.10459469555472545,0.07910750507099393,0.2108906322104292,0.316860465116279,0.2976653696498055,0.3086021505376344,0.3647058823529413,0.883720930232558,0.78125,0.0,0.5264623955431755,0.09473684210526316,0.28488372093023173,0.0
2025-03-12 23:00:00,0.23720582741875235,0.16430020283975663,0.04706968158744809,0.33575581395348836,0.31712062256809337,0.03279569892473118,0.3647058823529413,0.8682170542635655,0.765625,0.0,0.5376044568245126,0.0,0.3372093023255829,0.0
2025-03-13 00:00:00,0.5367949196862158,0.23630831643002034,0.24319335486848176,0.2747093023255814,0.25875486381322954,0.35430107526881716,0.3588235294117649,0.8527131782945735,0.75,0.0,0.41225626740947074,0.0,0.3953488372093048,0.33333333333333337
2025-03-13 01:00:00,0.5517370190511768,0.28803245436105473,0.0422242731887402,0.313953488372093,0.2957198443579767,0.049999999999999996,0.4529411764705883,0.8604651162790696,0.640625,0.0,0.8802228412256268,0.09473684210526316,0.42441860465115866,0.33333333333333337
2025-03-13 02:00:00,0.4209936496077699,0.24645030425963496,0.16866635902168897,0.29215116279069764,0.27626459143968873,0.30806451612903224,0.5470588235294117,0.8604651162790696,0.53125,0.5,0.8913649025069639,0.09473684210526316,0.4534883720930196,0.33333333333333337
2025-03-13 03:00:00,0.5741501680986179,0.293103448275862,0.039455468389478554,0.2965116279069767,0.2801556420233463,0.04247311827956989,0.6411764705882353,0.883720930232558,0.453125,1.0,0.8969359331476323,0.19473684210526315,0.4767441860465098,0.33333333333333337
2025-03-13 04:00:00,0.5330593948449758,0.27281947261663286,0.14420858329487773,0.2688953488372093,0.2529182879377432,0.4763440860215053,0.7058823529411765,0.9069767441860462,0.40625,0.5,0.8161559888579387,0.2894736842105263,0.4127906976744171,0.33333333333333337
2025-03-13 05:00:00,0.4097870750840493,0.26064908722109537,0.0369173973234887,0.21802325581395343,0.20622568093385216,0.09838709677419354,0.7705882352941177,0.9457364341085269,0.375,0.5,0.7743732590529249,0.2894736842105263,0.3488372093023244,0.33333333333333337
2025-03-13 06:00:00,0.34254762794172583,0.2535496957403651,0.31010613751730504,0.20639534883720934,0.19455252918287938,0.5591397849462365,0.8411764705882353,0.9689922480620153,0.328125,0.5,0.754874651810585,0.3894736842105263,0.27906976744186096,0.33333333333333337
2025-03-13 07:00:00,0.33134105341800524,0.2332657200811359,0.252422704199354,0.14389534883720928,0.1381322957198444,0.12043010752688171,0.7941176470588235,0.9767441860465115,0.375,0.5,0.7409470752089137,0.3894736842105263,0.21511627906976116,0.33333333333333337
2025-03-13 08:00:00,0.364960776989167,0.27586206896551724,0.24088601753576377,0.13372093023255816,0.1284046692607004,0.4344086021505376,0.7470588235294119,0.9767441860465115,0.421875,0.5,0.7270194986072424,0.48947368421052634,0.15697674418604635,0.33333333333333337
2025-03-13 09:00:00,0.5181172954800151,0.3793103448275862,0.35163820950622987,0.06395348837209303,0.0622568093385214,0.08602150537634408,0.7058823529411765,0.9844961240310074,0.46875,0.0,0.7075208913649026,0.48947368421052634,0.09302325581394655,0.33333333333333337
2025-03-13 10:00:00,0.5778856929398581,0.3884381338742394,0.1938163359483157,0.1046511627906977,0.10116731517509728,0.30483870967741933,0.6823529411764707,0.9534883720930231,0.46875,0.0,0.701949860724234,0.3894736842105263,0.1046511627906952,0.33333333333333337
2025-03-13 11:00:00,0.346283152782966,0.22515212981744429,0.04591601292108907,0.2747093023255814,0.25875486381322954,0.056451612903225805,0.6588235294117649,0.9457364341085269,0.484375,0.0,0.6935933147632313,0.2894736842105263,0.11627906976744384,0.33333333333333337
