timestamp,co (µg/m³),no2 (µg/m³),o3 (µg/m³),pm10 (µg/m³),pm25 (µg/m³),so2 (µg/m³),temp,dwpt,rhum,prcp,wdir,wspd,pres,coco
2025-03-13 12:00:00,0.3238700037355249,0.26572008113590273,0.28241808952468855,0.3197674418604651,0.3015564202334631,0.38602150537634405,0.6352941176470589,0.9147286821705426,0.484375,0.0,0.6740947075208914,0.09473684210526316,0.12790697674418539,0.33333333333333337
2025-03-13 13:00:00,0.2719462084422862,0.2718052738336715,0.07291185971389018,0.2965116279069767,0.2801556420233463,0.06881720430107527,0.5941176470588235,0.9224806201550387,0.53125,0.0,0.7799442896935933,0.19473684210526315,0.16279069767441712,0.0
2025-03-13 14:00:00,0.21628688830780723,0.20283975659229211,0.21319796954314724,0.31540697674418605,0.2976653696498055,0.19999999999999998,0.5529411764705884,0.8992248062015503,0.5625,0.0,0.8579387186629527,0.19473684210526315,0.19767441860464885,0.0
2025-03-13 15:00:00,0.269704893537542,0.2555780933062881,0.005076142131979697,0.313953488372093,0.2957198443579767,0.02526881720430107,0.5176470588235295,0.8914728682170542,0.59375,0.0,0.8997214484679666,0.19473684210526315,0.2325581395348877,0.0
2025-03-13 16:00:00,0.16286888307807248,0.18864097363083168,0.14513151822796494,0.32558139534883723,0.30739299610894943,0.20537634408602148,0.4999999999999999,0.9224806201550387,0.640625,0.0,0.9025069637883009,0.19473684210526315,0.25581395348837077,0.0
2025-03-13 17:00:00,0.11094508778483378,0.13894523326572014,0.028841716658975544,0.3313953488372093,0.311284046692607,0.0,0.48235294117647076,0.9457364341085269,0.6875,0.0,0.9052924791086352,0.09473684210526316,0.27906976744186096,0.0
2025-03-13 18:00:00,0.0496824803884946,0.08620689655172417,0.19935394554683894,0.2863372093023256,0.2704280155642024,0.18440860215053761,0.4647058823529412,0.9689922480620153,0.734375,0.0,0.913649025069638,0.09473684210526316,0.30232558139534405,0.33333333333333337
2025-03-13 19:00:00,0.036234590960029886,0.07809330628803249,0.10429164743885556,0.26744186046511625,0.2529182879377432,0.024731182795698924,0.43529411764705894,0.9457364341085269,0.75,0.0,0.8690807799442898,0.09473684210526316,0.28488372093023173,0.33333333333333337
2025-03-13 20:00:00,0.026148673888681362,0.0334685598377282,0.1585140747577296,0.2805232558139535,0.264591439688716,0.09408602150537633,0.4058823529411767,0.937984496124031,0.78125,0.0,0.807799442896936,0.09473684210526316,0.2674418604651123,0.33333333333333337
2025-03-13 21:00:00,0.00896525961897647,0.016227180527383395,0.023304107060452238,0.21075581395348836,0.20038910505836574,0.008602150537634409,0.3764705882352942,0.9302325581395346,0.8125,0.0,0.7381615598885795,0.09473684210526316,0.25,0.33333333333333337
2025-03-13 22:00:00,0.07433694434067986,0.0831643002028398,0.17189663128749427,0.33866279069767447,0.31906614785992216,0.13010752688172042,0.3823529411764707,0.9224806201550387,0.796875,0.0,0.7465181058495822,0.09473684210526316,0.2965116279069733,0.33333333333333337
2025-03-13 23:00:00,0.15128875607022788,0.11460446247464509,0.04660821412090449,0.436046511627907,0.4105058365758756,0.020430107526881718,0.3823529411764707,0.9224806201550387,0.796875,0.0,0.5654596100278552,0.0,0.34302325581395365,0.33333333333333337
2025-03-14 00:00:00,0.4471423234964513,0.17849898580121706,0.254730041532072,0.27906976744186046,0.2626459143968871,0.16290322580645158,0.3882352941176471,0.9302325581395346,0.796875,0.0,0.596100278551532,0.0,0.3895348837209269,0.33333333333333337
2025-03-14 01:00:00,0.5330593948449758,0.23225152129817442,0.0,0.3968023255813954,0.3715953307392996,0.03655913978494624,0.48235294117647076,0.9302325581395346,0.671875,0.0,0.8105849582172703,0.09473684210526316,0.4127906976744171,0.33333333333333337
2025-03-14 02:00:00,0.2655958162121778,0.11257606490872216,0.19220119981541306,0.6133720930232558,0.5739299610894942,0.18602150537634407,0.5823529411764706,0.937984496124031,0.5625,0.0,0.818941504178273,0.09473684210526316,0.4360465116279073,0.33333333333333337
2025-03-14 03:00:00,0.3051923795293239,0.15212981744421908,0.055837563451776664,0.4999999999999999,0.4688715953307393,0.059139784946236555,0.6823529411764707,0.937984496124031,0.453125,0.0,0.8245125348189416,0.19473684210526315,0.4593023255813975,0.33333333333333337
2025-03-14 04:00:00,0.35001867762420624,0.24239350912778904,0.46008306414397787,0.4156976744186046,0.3929961089494164,0.4301075268817204,0.7470588235294119,0.9534883720930231,0.40625,0.0,0.7827298050139276,0.2894736842105263,0.3895348837209269,0.0
2025-03-14 05:00:00,0.37243182667164737,0.3144016227180527,0.6723580987540378,0.4200581395348837,0.41828793774319073,0.20806451612903223,0.8176470588235295,0.9612403100775194,0.34375,1.0,0.7688022284122563,0.2894736842105263,0.31976744186046346,0.0
2025-03-14 06:00:00,0.25513634665670526,0.18356997971602437,0.5316105214582373,0.49127906976744184,0.519455252918288,0.5591397849462365,0.8823529411764707,0.9922480620155038,0.3125,1.0,0.7604456824512535,0.3894736842105263,0.25581395348837077,0.0
2025-03-14 07:00:00,0.3051923795293239,0.29918864097363085,0.942316566682049,0.5988372093023255,0.6147859922178989,0.2924731182795699,0.8882352941176471,0.9767441860465115,0.296875,0.0,0.7520891364902508,0.3894736842105263,0.1686046511627879,0.0
2025-03-14 08:00:00,0.2977213298468435,0.3681541582150102,0.5477618827872636,0.3924418604651162,0.3949416342412452,0.650537634408602,0.9000000000000002,0.9689922480620153,0.28125,0.0,0.743732590529248,0.48947368421052634,0.081395348837205,0.0
2025-03-14 09:00:00,0.689951438177064,0.5689655172413793,0.7138901707429627,0.3808139534883721,0.3599221789883268,0.3596774193548387,0.9058823529411765,0.9534883720930231,0.265625,0.0,0.7353760445682451,0.48947368421052634,0.0,0.0
2025-03-14 10:00:00,1.0,0.6064908722109533,0.3170281495154592,0.3372093023255814,0.31712062256809337,0.49946236559139773,0.8411764705882353,0.9457364341085269,0.3125,0.0,0.7353760445682451,0.3894736842105263,0.0,0.0
2025-03-14 11:00:00,0.8132237579379904,0.5030425963488844,0.37932625749884635,0.4186046511627908,0.3929961089494164,0.24677419354838706,0.7705882352941177,0.8992248062015503,0.34375,0.0,0.7325905292479109,0.2894736842105263,0.0,0.0
2025-03-14 12:00:00,0.3686963018304072,0.3417849898580122,0.27088140286109835,0.29796511627906974,0.2801556420233463,0.43924731182795695,0.7058823529411765,0.883720930232558,0.390625,0.0,0.7270194986072424,0.19473684210526315,0.005813953488363666,0.0
2025-03-14 13:00:00,0.30892790437056405,0.31237322515212984,0.35163820950622987,0.2441860465116279,0.22957198443579765,0.21021505376344085,0.6705882352941178,0.8992248062015503,0.4375,0.0,0.8161559888579387,0.19473684210526315,0.06395348837208559,0.0
2025-03-14 14:00:00,0.3051923795293239,0.2920892494929006,0.20166128287955704,0.3197674418604651,0.3015564202334631,0.30591397849462365,0.6352941176470589,0.8992248062015503,0.46875,0.0,0.8746518105849582,0.19473684210526315,0.12209302325580751,0.0
2025-03-14 15:00:00,0.26634292118042585,0.24340770791075053,0.4185509921550531,0.3066860465116279,0.28988326848249024,0.13763440860215054,0.5941176470588235,0.8992248062015503,0.515625,0.0,0.9052924791086352,0.19473684210526315,0.17441860465116577,0.0
2025-03-14 16:00:00,0.1497945461337318,0.17241379310344826,0.19289340101522845,0.20930232558139533,0.198443579766537,0.19946236559139782,0.5529411764705884,0.8992248062015503,0.5625,0.0,0.8941504178272981,0.19473684210526315,0.20348837209302673,0.0
2025-03-14 17:00:00,0.12663429211804259,0.18154158215010144,0.15712967235809877,0.2354651162790698,0.2217898832684825,0.0,0.5058823529411766,0.9147286821705426,0.625,0.0,0.8774373259052926,0.09473684210526316,0.2267441860465098,0.0
2025-03-14 18:00:00,0.05603287261860293,0.12068965517241378,0.3008767881864329,0.21220930232558138,0.20233463035019458,0.06344086021505375,0.4647058823529412,0.9069767441860462,0.671875,0.0,0.8328690807799444,0.09473684210526316,0.25,0.0
2025-03-14 19:00:00,0.031004856182293622,0.06186612576064912,0.14813105676049843,0.20348837209302323,0.1926070038910506,0.022580645161290318,0.44117647058823517,0.8914728682170542,0.6875,0.0,0.7855153203342619,0.09473684210526316,0.23837209302325135,0.33333333333333337
2025-03-14 20:00:00,0.03175196115054166,0.08924949290060855,0.14720812182741122,0.3008720930232558,0.2821011673151751,0.0639784946236559,0.42352941176470604,0.883720930232558,0.703125,0.0,0.7493036211699164,0.09473684210526316,0.2267441860465098,0.33333333333333337
2025-03-14 21:00:00,0.040343668285394096,0.09432048681541585,0.09344716197508078,0.32412790697674415,0.30544747081712065,0.026881720430107524,0.4058823529411767,0.8759689922480619,0.71875,0.0,0.7214484679665739,0.09473684210526316,0.21511627906976116,0.33333333333333337
2025-03-14 22:00:00,0.07134852446768772,0.11460446247464509,0.18274111675126908,0.2441860465116279,0.2315175097276265,0.07849462365591396,0.3823529411764707,0.8759689922480619,0.75,0.0,0.7381615598885795,0.0,0.2674418604651123,0.33333333333333337
2025-03-14 23:00:00,0.20657452372058277,0.1866125760649087,0.4323950161513614,0.34883720930232553,0.3268482490272373,0.04193548387096774,0.3647058823529413,0.8992248062015503,0.796875,0.0,0.7771587743732591,0.0,0.3139534883720927,0.33333333333333337
2025-03-15 00:00:00,0.4658199477026523,0.23833671399594322,0.16220581449007848,0.4098837209302325,0.38521400778210124,0.04623655913978494,0.3411764705882353,0.9147286821705426,0.84375,0.0,0.5682451253481895,0.0,0.36627906976744384,0.33333333333333337
2025-03-15 01:00:00,0.5069107209562944,0.2231237322515213,0.38163359483156445,0.3764534883720929,0.35408560311284054,0.014516129032258063,0.44117647058823517,0.8914728682170542,0.6875,0.0,0.8105849582172703,0.0,0.4011627906976756,0.0
2025-03-15 02:00:00,0.5181172954800151,0.2565922920892495,0.19173973234886943,0.32558139534883723,0.30739299610894943,0.033333333333333326,0.5411764705882355,0.8914728682170542,0.5625,0.0,0.8050139275766017,0.09473684210526316,0.43023255813953654,0.0
2025-03-15 03:00:00,0.39484497571908855,0.24442190669371197,0.1105214582371943,0.26453488372093026,0.2509727626459144,0.02150537634408602,0.6411764705882353,0.8682170542635655,0.4375,0.0,0.8105849582172703,0.19473684210526315,0.46511627906976827,0.0
2025-03-15 04:00:00,0.288008965259619,0.29817444219066935,0.19404706968158747,0.23982558139534882,0.25680933852140087,0.15698924731182792,0.711764705882353,0.8527131782945735,0.359375,0.0,0.7799442896935933,0.19473684210526315,0.4011627906976756,0.0
2025-03-15 05:00:00,0.3350765782592454,0.33671399594320484,0.254730041532072,0.3648255813953488,0.3949416342412452,0.15322580645161288,0.7823529411764706,0.8294573643410851,0.28125,0.0,0.7604456824512535,0.2894736842105263,0.34302325581395365,0.0
2025-03-15 06:00:00,0.35001867762420624,0.3661257606490872,0.4300876788186433,0.5436046511627907,0.5797665369649806,0.27634408602150534,0.8588235294117649,0.8217054263565892,0.21875,0.0,0.7493036211699164,0.2894736842105263,0.28488372093023173,0.0
2025-03-15 07:00:00,0.46955547254389246,0.4269776876267748,0.6054453161052147,0.3808139534883721,0.3929961089494164,0.21344086021505376,0.9058823529411765,0.8062015503875969,0.171875,0.0,0.7883008356545962,0.2894736842105263,0.20348837209302673,0.0
2025-03-15 08:00:00,0.4097870750840493,0.36004056795131845,0.3331795108444855,0.3270348837209302,0.30739299610894943,0.21774193548387094,0.9529411764705883,0.7751937984496123,0.125,0.0,0.8579387186629527,0.3894736842105263,0.12209302325580751,0.0
2025-03-15 09:00:00,0.5704146432573778,0.449290060851927,0.46008306414397787,0.375,0.35214007782101164,0.19032258064516128,0.9999999999999999,0.7441860465116278,0.078125,0.0,0.947075208913649,0.3894736842105263,0.0406976744186025,0.0
2025-03-15 10:00:00,0.6638027642883826,0.5212981744421906,0.29395477618827875,0.438953488372093,0.4105058365758756,0.21021505376344085,0.9294117647058825,0.7519379844961239,0.125,0.0,0.9860724233983288,0.3894736842105263,0.09302325581394655,0.0
2025-03-15 11:00:00,0.4658199477026523,0.3995943204868154,0.4000922934933087,0.313953488372093,0.30350194552529186,0.17526881720430104,0.8529411764705882,0.7674418604651162,0.1875,0.0,0.019498607242339833,0.2894736842105263,0.1453488372093048,0.0
2025-03-15 12:00:00,0.1804258498319014,0.20486815415821505,0.22934933087217352,0.125,0.12645914396887162,0.0989247311827957,0.7764705882352944,0.7984496124031008,0.265625,0.0,0.052924791086350974,0.2894736842105263,0.19767441860464885,0.0
2025-03-15 13:00:00,0.14082928651475532,0.167342799188641,0.6308260267651131,0.11627906976744182,0.11089494163424124,0.07311827956989247,0.7176470588235296,0.8139534883720928,0.328125,0.0,0.036211699164345405,0.19473684210526315,0.25581395348837077,0.0
2025-03-15 14:00:00,0.11804258498319015,0.17139959432048682,0.3170281495154592,0.1395348837209302,0.13618677042801555,0.002150537634408602,0.6588235294117649,0.8294573643410851,0.390625,0.0,0.002785515320334262,0.19473684210526315,0.3081395348837219,0.0
2025-03-15 15:00:00,0.10945087784833771,0.17849898580121706,0.3216428241808953,0.1453488372093023,0.15369649805447474,0.0,0.6000000000000002,0.8527131782945735,0.46875,0.0,0.9052924791086352,0.09473684210526316,0.36046511627906597,0.0
2025-03-15 16:00:00,0.11430706014194994,0.1926977687626775,0.3124134748500231,0.13081395348837205,0.14202334630350197,0.0,0.5470588235294117,0.8604651162790696,0.53125,0.0,0.9415041782729805,0.09473684210526316,0.40697674418604635,0.0
2025-03-15 17:00:00,0.10945087784833771,0.1754563894523327,0.32395016151361333,0.13372093023255816,0.14007782101167318,0.0,0.4999999999999999,0.8527131782945735,0.578125,0.0,0.9777158774373259,0.0,0.44767441860464885,0.0
2025-03-15 18:00:00,0.08143444153903623,0.15111561866125758,0.32395016151361333,0.0828488372093023,0.08365758754863814,0.02150537634408602,0.4529411764705883,0.8759689922480619,0.65625,0.0,0.5013927576601672,0.0,0.49418604651162923,0.33333333333333337
2025-03-15 19:00:00,0.050429585356742634,0.10141987829614604,0.29856945085371484,0.03343023255813951,0.03307392996108949,0.02311827956989247,0.42352941176470604,0.8682170542635655,0.6875,0.0,0.41782729805013924,0.0,0.4825581395348806,0.33333333333333337
2025-03-15 20:00:00,0.06275681733283528,0.11764705882352947,0.2847254268574066,0.02616279069767441,0.027237354085603127,0.005376344086021505,0.3882352941176471,0.8682170542635655,0.734375,0.0,0.008356545961002786,0.09473684210526316,0.4767441860465098,0.0
2025-03-15 21:00:00,0.18939110945087784,0.1501014198782962,0.2362713428703277,0.061046511627906974,0.0622568093385214,0.005376344086021505,0.3588235294117649,0.8604651162790696,0.765625,0.0,0.04178272980501393,0.09473684210526316,0.47093023255813904,0.0
2025-03-15 22:00:00,0.18528203212551364,0.21399594320486817,0.24088601753576377,0.07267441860465115,0.07003891050583658,0.008064516129032256,0.3294117647058824,0.7984496124031008,0.734375,0.0,1.0,0.09473684210526316,0.5465116279069804,0.0
2025-03-15 23:00:00,0.1572655958162122,0.24847870182555784,0.2754960775265344,0.011627906976744179,0.011673151750972777,0.004838709677419354,0.30000000000000016,0.7131782945736432,0.6875,0.0,0.988857938718663,0.0,0.6220930232558146,0.0
2025-03-16 00:00:00,0.14717967874486365,0.24239350912778904,0.2455006922011998,0.013081395348837205,0.00972762645914399,0.0,0.2705882352941177,0.6434108527131782,0.65625,0.0,0.9721448467966575,0.0,0.697674418604656,0.0
2025-03-16 01:00:00,0.16959282779230483,0.3052738336713996,0.25011536686663594,0.027616279069767435,0.025291828793774312,0.0,0.3529411764705882,0.5813953488372091,0.5,0.0,0.9442896935933148,0.09473684210526316,0.7441860465116292,0.0
2025-03-16 02:00:00,0.17855808741128132,0.23935091277890466,0.35625288417166595,0.03633720930232556,0.0311284046692607,0.0,0.43529411764705894,0.5116279069767441,0.359375,0.0,0.9192200557103064,0.19473684210526315,0.7906976744186025,0.0
2025-03-16 03:00:00,0.14232349645125142,0.17849898580121706,0.40932164282418093,0.031976744186046485,0.03307392996108949,0.0,0.5176470588235295,0.45736434108527113,0.25,0.0,0.8969359331476323,0.2894736842105263,0.8372093023255829,0.0
2025-03-16 04:00:00,0.13746731415763916,0.16328600405679514,0.44854637748038767,0.0,0.0,0.038709677419354833,0.5235294117647059,0.41860465116279066,0.21875,0.0,0.9108635097493036,0.2894736842105263,0.8197674418604635,0.0
2025-03-16 05:00:00,0.12252521479267839,0.17849898580121706,1.0000000000000002,0.0014534883720930258,0.0,0.06989247311827956,0.5352941176470588,0.37984496124031,0.1875,0.0,0.924791086350975,0.2894736842105263,0.8023255813953512,0.0
2025-03-16 06:00:00,0.15651849084796415,0.2586206896551724,0.3908629441624366,0.020348837209302334,0.02140077821011674,0.019892473118279567,0.511764705882353,0.3565891472868218,0.1875,0.0,0.9331476323119777,0.2894736842105263,0.779069767441861,0.0
2025-03-16 07:00:00,0.19872992155397834,0.3509127789046653,0.46008306414397787,0.05959302325581395,0.066147859922179,0.051612903225806445,0.48235294117647076,0.3410852713178295,0.203125,0.0,0.9637883008356546,0.2894736842105263,0.7558139534883779,0.0
2025-03-16 08:00:00,0.23944714232349645,0.45841784989858003,0.45316105214582375,0.053779069767441845,0.06420233463035019,0.03763440860215053,0.42352941176470604,0.3178294573643411,0.234375,0.0,0.9860724233983288,0.3894736842105263,0.7325581395348806,0.0
2025-03-16 09:00:00,0.2977213298468435,0.5091277890466531,0.37009690816797425,0.07412790697674418,0.07976653696498057,0.07258064516129031,0.3647058823529413,0.3178294573643411,0.28125,0.0,0.0,0.3894736842105263,0.7093023255813975,0.0
2025-03-16 10:00:00,0.31639895405304447,0.5395537525354969,0.2778034148592524,0.09302325581395349,0.0972762645914397,0.0,0.32352941176470595,0.31007751937984496,0.3125,0.0,0.0055710306406685246,0.2894736842105263,0.7267441860465169,0.0
2025-03-16 11:00:00,0.25252147926783713,0.575050709939148,0.26857406552838026,0.1453488372093023,0.15564202334630353,0.0016129032258064514,0.2823529411764706,0.3410852713178295,0.375,0.0,0.016713091922005572,0.2894736842105263,0.7441860465116292,0.0
2025-03-16 12:00:00,0.24878595442659696,0.7464503042596349,0.22011998154130136,0.21802325581395343,0.2217898832684825,0.0,0.2470588235294119,0.33333333333333337,0.40625,0.0,0.033426183844011144,0.19473684210526315,0.7616279069767415,0.0
